measure,range,period,mean_probability
unemployment_rate,9.9 PERCENT OR MORE,2026,0.00
unemployment_rate,9.9 PERCENT OR MORE,2027,0.00
unemployment_rate,9.9 PERCENT OR MORE,2028,0.00
unemployment_rate,9.9 PERCENT OR MORE,2029,0.00
unemployment_rate,8.3 TO 9.8 PERCENT,2026,0.00
unemployment_rate,8.3 TO 9.8 PERCENT,2027,0.00
unemployment_rate,8.3 TO 9.8 PERCENT,2028,0.00
unemployment_rate,8.3 TO 9.8 PERCENT,2029,0.02
unemployment_rate,7.2 TO 8.2 PERCENT,2026,0.00
unemployment_rate,7.2 TO 8.2 PERCENT,2027,0.00
unemployment_rate,7.2 TO 8.2 PERCENT,2028,0.03
unemployment_rate,7.2 TO 8.2 PERCENT,2029,0.14
unemployment_rate,6.1 TO 7.1 PERCENT,2026,0.19
unemployment_rate,6.1 TO 7.1 PERCENT,2027,1.09
unemployment_rate,6.1 TO 7.1 PERCENT,2028,1.37
unemployment_rate,6.1 TO 7.1 PERCENT,2029,1.74
unemployment_rate,5.5 TO 6.0 PERCENT,2026,2.12
unemployment_rate,5.5 TO 6.0 PERCENT,2027,4.46
unemployment_rate,5.5 TO 6.0 PERCENT,2028,5.89
unemployment_rate,5.5 TO 6.0 PERCENT,2029,4.85
unemployment_rate,4.9 TO 5.4 PERCENT,2026,14.65
unemployment_rate,4.9 TO 5.4 PERCENT,2027,17.94
unemployment_rate,4.9 TO 5.4 PERCENT,2028,17.84
unemployment_rate,4.9 TO 5.4 PERCENT,2029,15.38
unemployment_rate,4.3 TO 4.8 PERCENT,2026,56.87
unemployment_rate,4.3 TO 4.8 PERCENT,2027,44.71
unemployment_rate,4.3 TO 4.8 PERCENT,2028,40.59
unemployment_rate,4.3 TO 4.8 PERCENT,2029,44.63
unemployment_rate,3.7 TO 4.2 PERCENT,2026,23.78
unemployment_rate,3.7 TO 4.2 PERCENT,2027,27.62
unemployment_rate,3.7 TO 4.2 PERCENT,2028,30.53
unemployment_rate,3.7 TO 4.2 PERCENT,2029,28.05
unemployment_rate,3.1 TO 3.6 PERCENT,2026,1.91
unemployment_rate,3.1 TO 3.6 PERCENT,2027,3.36
unemployment_rate,3.1 TO 3.6 PERCENT,2028,2.99
unemployment_rate,3.1 TO 3.6 PERCENT,2029,4.01
